masters_university,masters_gpa,relevant_work_years,years_python,years_sql,first_job_salary
UC Berkeley,3.81,2,0,0,143967
UC Berkeley,3.86,4,0,1,157807
UC Berkeley,3.13,1,0,0,142127
UC Berkeley,3.3,2,2,2,96286
UC Berkeley,3.65,1,1,1,137192
UC Berkeley,3.54,2,0,2,143061
UC Berkeley,3.62,4,1,4,156082
UC Berkeley,3.41,0,0,0,117151
UC Berkeley,3.84,3,2,3,131401
UC Berkeley,3.82,3,3,0,160283
UC Berkeley,3.64,2,2,2,172668
UC Berkeley,3.9,0,0,0,117050
UC Berkeley,3.74,3,3,0,165605
UC Berkeley,3.41,2,1,1,131234
UC Berkeley,3.71,3,1,2,149864
UC Berkeley,3.38,3,0,1,120873
UC Berkeley,3.84,5,5,0,158281
UC Berkeley,3.61,2,2,0,163244
UC Berkeley,3.58,1,0,1,145248
UC Berkeley,3.45,3,2,1,168084
UC Berkeley,3.93,3,0,1,173416
UC Berkeley,3.58,5,4,5,164346
UC Berkeley,3.51,4,4,0,174700
UC Berkeley,3.53,3,0,3,150561
UC Berkeley,3.75,5,2,5,173189
UC Berkeley,3.71,1,0,1,136875
UC Berkeley,3.72,2,1,0,147290
UC Berkeley,3.73,1,1,0,131934
UC Berkeley,4.0,2,0,0,169278
UC Berkeley,3.52,1,0,1,116895
UC Berkeley,3.49,4,4,0,159542
UC Berkeley,3.42,2,0,1,132200
UC Berkeley,3.78,0,0,0,153153
UC Berkeley,3.9,1,0,0,158267
UC Berkeley,3.59,3,1,2,173870
UC Berkeley,3.41,4,2,0,152899
UC Berkeley,3.42,6,4,4,128859
UC Berkeley,3.78,7,2,0,158677
UC Berkeley,3.81,3,3,0,137481
UC Berkeley,3.76,1,1,0,135604
UC Berkeley,3.45,0,0,0,147039
UC Berkeley,3.68,3,1,3,160152
UC Berkeley,3.65,1,1,0,129163
UC Berkeley,3.68,2,2,1,131888
UC Berkeley,3.84,2,1,1,151797
UC Berkeley,3.68,2,0,1,125888
UC Berkeley,3.79,4,2,3,148162
UC Berkeley,3.64,3,2,3,155329
UC Berkeley,3.69,2,0,1,162040
UC Berkeley,3.78,1,1,1,154281
UC Berkeley,3.26,0,0,0,85000
UC Berkeley,3.54,2,2,0,145949
UC Berkeley,3.5,3,0,3,144022
UC Berkeley,3.46,5,4,3,157730
UC Berkeley,3.55,3,0,2,167893
UC Berkeley,4.0,4,3,4,136921
UC Berkeley,3.4,2,1,2,128238
UC Berkeley,3.86,1,0,1,155462
UC Berkeley,3.2,1,1,1,101177
UC Berkeley,3.54,1,0,0,156335
UC Berkeley,3.66,6,4,3,165603
UC Berkeley,3.77,1,0,0,154954
UC Berkeley,3.8,4,4,4,153948
UC Berkeley,3.82,1,1,0,157774
UC Berkeley,3.53,4,4,1,166264
UC Berkeley,3.51,3,1,0,145005
UC Berkeley,3.84,2,1,1,154704
UC Berkeley,3.57,3,2,2,151438
UC Berkeley,3.3,2,2,2,122068
UC Berkeley,3.34,3,3,1,137428
UC Berkeley,3.39,2,0,0,130847
UC Berkeley,3.75,1,1,0,148727
UC Berkeley,3.66,1,0,0,153369
UC Berkeley,3.79,3,1,1,136721
UC Berkeley,3.51,5,4,5,153498
UC Berkeley,3.66,3,1,2,171166
UC Berkeley,3.78,2,2,2,140500
UC Berkeley,3.54,3,1,0,130517
UC Berkeley,3.74,5,1,0,156643
UC Berkeley,3.46,3,1,3,155431
UC Berkeley,3.53,2,1,0,139675
UC Berkeley,3.53,4,3,0,167383
UC Berkeley,3.32,3,2,1,150445
UC Berkeley,3.74,5,5,5,177500
UC Berkeley,3.5,3,3,2,154762
UC Berkeley,3.62,1,1,0,173650
UC Berkeley,3.74,1,1,1,140755
UC Berkeley,3.73,5,1,5,128466
UC Berkeley,3.79,5,2,4,184998
UC Berkeley,3.6,2,0,2,135453
UC Berkeley,3.52,2,1,0,140595
UC Berkeley,3.6,5,5,5,179558
UC Berkeley,3.2,1,0,0,98328
UC Berkeley,3.26,1,0,1,106689
UC Berkeley,3.29,4,3,2,117196
UC Berkeley,3.37,2,2,2,125542
UC Berkeley,3.72,3,3,2,160650
UC Berkeley,3.39,2,0,1,142120
UC Berkeley,3.53,3,1,2,148392
UC Berkeley,3.95,5,3,4,146789
Stanford,3.47,5,4,2,157055
Stanford,3.7,6,5,5,181858
Stanford,3.76,5,5,2,150081
Stanford,3.62,6,5,5,150201
Stanford,3.78,2,1,1,148252
Stanford,3.65,5,2,5,147640
Stanford,3.72,2,0,1,154309
Stanford,3.41,3,0,1,98324
Stanford,3.54,7,2,6,139226
Stanford,3.64,6,0,2,134848
Stanford,3.79,4,2,2,116872
Stanford,3.49,3,3,0,123867
Stanford,3.72,1,1,0,122668
Stanford,3.52,4,2,2,139155
Stanford,3.56,9,8,1,175096
Stanford,3.8,6,6,6,161445
Stanford,3.09,4,4,4,116597
Stanford,3.26,6,3,4,139164
Stanford,3.22,3,1,2,143535
Stanford,3.0,5,5,3,116763
Stanford,3.42,5,1,0,123228
Stanford,3.78,5,2,2,161257
Stanford,3.52,6,0,3,140047
Stanford,3.64,6,5,6,167806
Stanford,3.86,6,4,1,159189
Stanford,3.92,4,0,2,163640
Stanford,3.57,6,1,2,130232
Stanford,3.93,7,4,1,162861
Stanford,3.61,4,2,0,140144
Stanford,3.38,4,4,1,120932
Stanford,3.44,7,2,0,118545
Stanford,3.22,5,5,0,146153
Stanford,3.37,7,3,2,137663
Stanford,3.5,4,4,1,128031
Stanford,3.79,7,1,4,155287
Stanford,4.0,5,0,0,172651
Stanford,3.24,5,0,1,96016
Stanford,3.69,7,2,3,131186
Stanford,3.33,4,4,4,126550
Stanford,3.71,4,0,3,168569
Stanford,3.56,4,1,4,148090
Stanford,3.13,6,0,2,140352
Stanford,3.82,3,3,1,133787
Stanford,3.44,6,4,2,128776
Stanford,3.45,4,3,4,150044
Stanford,3.32,7,5,7,150212
Stanford,3.42,1,1,1,135341
Stanford,3.7,4,3,3,147927
Stanford,3.54,2,0,1,137906
Stanford,3.67,4,4,2,152746
Stanford,3.68,5,4,5,167155
Stanford,3.92,5,4,1,171982
Stanford,3.5,5,2,2,119024
Stanford,3.22,5,4,5,105690
Stanford,3.86,5,2,2,170686
Stanford,3.51,4,0,1,155413
Stanford,3.87,6,6,3,149306
Stanford,3.68,6,1,2,121820
Stanford,3.56,6,0,6,149201
Stanford,3.68,6,4,6,171877
Stanford,4.0,5,1,1,185195
Stanford,4.0,8,7,4,182030
Stanford,3.61,5,2,5,144353
Stanford,3.63,5,0,4,133326
Stanford,3.86,4,4,1,156087
Stanford,3.38,3,2,2,130378
Stanford,3.67,3,1,2,128455
Stanford,3.58,4,3,3,177503
Stanford,3.67,5,3,0,175346
Stanford,3.38,6,0,2,154612
Stanford,3.19,5,4,5,124600
Stanford,3.07,4,2,1,138185
Stanford,3.31,6,4,2,150680
Stanford,3.47,6,6,2,156488
Stanford,3.51,5,3,1,163001
Stanford,4.0,4,3,0,167938
Stanford,3.86,6,1,2,167140
Stanford,3.35,5,1,5,148957
Stanford,3.68,3,1,0,146921
Stanford,3.49,5,5,1,119505
Stanford,3.52,5,3,0,144587
Stanford,3.63,4,1,2,136277
Stanford,3.74,5,4,1,134541
Stanford,3.5,3,3,3,167025
Stanford,3.85,7,7,4,193942
Stanford,3.3,7,2,6,163594
Stanford,3.59,5,4,3,154205
Stanford,4.0,6,4,3,186532
Stanford,3.64,1,0,1,133468
Stanford,3.95,3,1,1,155349
Stanford,3.61,5,0,5,130720
Stanford,3.73,3,1,3,152803
Stanford,3.57,6,3,4,151772
Stanford,3.55,8,7,6,140845
Stanford,3.39,3,3,1,135178
Stanford,3.7,4,0,4,146067
Stanford,3.38,5,4,4,170834
Stanford,3.75,7,0,7,170435
Stanford,3.86,3,2,1,150935
Stanford,3.68,5,2,4,155260
UCLA,3.28,0,0,0,122472
UCLA,3.52,1,1,0,131272
UCLA,3.37,3,2,2,121650
UCLA,3.24,3,1,3,114555
UCLA,3.68,3,3,3,165922
UCLA,3.65,4,2,3,151655
UCLA,3.11,3,2,1,123575
UCLA,3.52,5,4,2,155259
UCLA,3.8,3,2,0,167786
UCLA,3.82,3,0,3,159124
UCLA,3.81,5,1,5,153840
UCLA,3.56,2,1,2,163508
